,County,Week,Cases,Rate,Change,Double,Increase,Total
0,Alachua,1,0.0,0.0,0.0,No,,
1,Alachua,2,4.0,1.5165704276349463,4.0,Yes,100.0,1.5165704276349463
2,Alachua,3,32.0,12.13256342107957,28.0,Yes,114.28571428571428,13.649133848714516
3,Alachua,4,1.0,0.3791426069087366,-31.0,No,-3.225806451612903,12.511706027988307
4,Baker,1,0.0,0.0,0.0,No,,0.3791426069087366
5,Baker,2,0.0,0.0,0.0,No,,0.0
6,Baker,3,3.0,10.913853317811409,3.0,Yes,100.0,10.913853317811409
7,Baker,4,1.0,3.637951105937136,-2.0,No,-50.0,14.551804423748544
8,Bay,1,0.0,0.0,0.0,No,,3.637951105937136
9,Bay,2,0.0,0.0,0.0,No,,0.0
10,Bay,3,1.0,0.5487932037449648,1.0,Yes,100.0,0.5487932037449648
11,Bay,4,0.0,0.0,-1.0,No,-0.0,0.5487932037449648
12,Bradford,1,0.0,0.0,0.0,No,,0.0
13,Bradford,2,0.0,0.0,0.0,No,,0.0
14,Bradford,3,1.0,3.5608731260905175,1.0,Yes,100.0,3.5608731260905175
15,Bradford,4,0.0,0.0,-1.0,No,-0.0,3.5608731260905175
16,Brevard,1,0.0,0.0,0.0,No,,0.0
17,Brevard,2,0.0,0.0,0.0,No,,0.0
18,Brevard,3,7.0,1.1985275233284822,7.0,Yes,100.0,1.1985275233284822
19,Brevard,4,2.0,0.3424364352367092,-5.0,No,-40.0,1.5409639585651913
20,Broward,1,3.0,0.1576284277615187,0.0,No,inf,0.5000648629982278
21,Broward,2,44.0,2.311883607168941,41.0,Yes,107.31707317073172,2.4695120349304593
22,Broward,3,230.0,12.0848461283831,186.0,Yes,123.65591397849462,14.396729735552041
23,Broward,4,34.0,1.7864555146305452,-196.0,No,-17.346938775510203,13.871301643013645
24,Calhoun,1,0.0,0.0,0.0,No,,1.7864555146305452
25,Calhoun,2,0.0,0.0,0.0,No,,0.0
26,Calhoun,3,0.0,0.0,0.0,No,,0.0
27,Calhoun,4,0.0,0.0,0.0,No,,0.0
28,Charlotte,1,1.0,0.5700831751352523,0.0,No,inf,0.5700831751352523
29,Charlotte,2,0.0,0.0,-1.0,No,-0.0,0.5700831751352523
30,Charlotte,3,2.0,1.1401663502705046,2.0,Yes,100.0,1.1401663502705046
31,Charlotte,4,0.0,0.0,-2.0,No,-0.0,1.1401663502705046
32,Citrus,1,0.0,0.0,0.0,No,,0.0
33,Citrus,2,1.0,0.6888760298696647,1.0,Yes,100.0,0.6888760298696647
34,Citrus,3,8.0,5.5110082389573165,7.0,Yes,114.28571428571428,6.199884268826981
